,datetime,temp.a,light.a,temp.b,light.b,temp.c,light.c
81,6/21/23 4:00,63.797,0,63.797,0,62.769,0
82,6/21/23 4:15,63.797,0,63.797,0,63.626,0
83,6/21/23 4:30,63.797,0,63.797,0,63.111,0
84,6/21/23 4:45,63.797,0,63.797,0,62.94,0
85,6/21/23 5:00,63.797,0,63.626,0,63.455,0
86,6/21/23 5:15,63.797,0,63.797,0,63.282,0
87,6/21/23 5:30,63.797,1,63.626,0,63.282,0
88,6/21/23 5:45,63.455,2,63.455,0,62.598,0
89,6/21/23 6:00,63.111,2,62.94,0,62.598,0
90,6/21/23 6:15,63.111,4,62.94,1,62.598,0
91,6/21/23 6:30,62.94,4,62.769,1,62.425,0
92,6/21/23 6:45,62.769,6,62.598,2,62.94,2
93,6/21/23 7:00,62.598,8,62.598,3,62.598,1
94,6/21/23 7:15,62.769,13,62.769,4,62.598,4
95,6/21/23 7:30,63.111,19,62.94,7,62.083,4
96,6/21/23 7:45,63.282,24,63.111,8,62.254,7
97,6/21/23 8:00,63.282,29,63.111,11,63.111,8
98,6/21/23 8:15,63.455,29,63.282,11,63.111,10
99,6/21/23 8:30,63.626,29,63.455,11,62.598,5
100,6/21/23 8:45,63.455,34,63.282,12,61.569,1
101,6/21/23 9:00,62.769,24,62.598,9,61.741,2
102,6/21/23 9:15,62.254,27,62.083,10,61.912,4
103,6/21/23 9:30,62.425,32,62.254,12,62.769,10
104,6/21/23 9:45,62.425,41,62.425,15,63.111,14
105,6/21/23 10:00,62.598,46,62.425,17,62.94,14
106,6/21/23 10:15,62.94,20,62.769,10,62.94,20
107,6/21/23 10:30,62.94,41,62.769,18,63.111,11
108,6/21/23 10:45,63.111,39,62.94,17,63.111,11
109,6/21/23 11:00,63.111,55,63.111,24,63.282,31
110,6/21/23 11:15,63.111,56,63.111,25,63.282,19
111,6/21/23 11:30,63.111,65,63.111,29,63.111,32
112,6/21/23 11:45,63.282,20,63.111,9,63.111,9
113,6/21/23 12:00,63.282,23,63.282,11,62.94,9
114,6/21/23 12:15,63.282,59,63.282,29,63.111,28
115,6/21/23 12:30,63.282,64,63.282,32,63.111,33
116,6/21/23 12:45,63.455,67,63.282,33,62.94,23
117,6/21/23 13:00,63.626,47,63.455,24,62.769,7
118,6/21/23 13:15,63.455,56,63.282,29,62.94,5
119,6/21/23 13:30,63.455,71,63.455,37,63.111,18
120,6/21/23 13:45,63.626,72,63.455,39,62.598,11
121,6/21/23 14:00,63.626,105,63.455,38,62.94,16
122,6/21/23 14:15,64.31,152,64.139,64,62.598,14
123,6/21/23 14:30,63.968,144,63.797,65,62.769,11
124,6/21/23 14:45,64.139,144,63.968,64,62.94,15
125,6/21/23 15:00,64.139,144,63.968,63,63.455,12
126,6/21/23 15:15,64.652,122,64.652,55,63.111,16
127,6/21/23 15:30,64.825,110,64.652,49,63.455,15
128,6/21/23 15:45,64.652,102,64.481,48,63.968,12
129,6/21/23 16:00,64.652,98,64.481,45,63.626,10
130,6/21/23 16:15,64.652,80,64.481,38,64.139,8
131,6/21/23 16:30,64.825,71,64.652,34,62.769,7
132,6/21/23 16:45,64.652,59,64.31,29,63.797,6
133,6/21/23 17:00,64.652,58,64.481,28,63.968,6
134,6/21/23 17:15,64.996,48,64.652,23,63.282,2
135,6/21/23 17:30,64.31,32,64.31,15,63.111,1
136,6/21/23 17:45,63.968,21,63.797,9,63.111,2
137,6/21/23 18:00,63.626,17,63.626,8,62.94,0
138,6/21/23 18:15,63.455,14,63.455,4,62.94,1
139,6/21/23 18:30,63.455,9,63.282,4,63.455,1
140,6/21/23 18:45,63.282,8,63.282,3,63.626,0
141,6/21/23 19:00,63.797,4,63.626,1,63.626,0
142,6/21/23 19:15,63.626,2,63.626,1,63.968,2
143,6/21/23 19:30,63.797,2,63.797,1,63.968,1
144,6/21/23 19:45,63.968,2,63.968,0,62.425,0
145,6/21/23 20:00,63.968,1,63.968,0,63.968,0
146,6/21/23 20:15,63.968,0,63.968,0,64.139,0
147,6/21/23 20:30,63.968,0,63.968,0,63.968,0
148,6/21/23 20:45,63.968,0,63.968,0,63.626,0
149,6/21/23 21:00,63.968,0,63.968,0,63.797,0
150,6/21/23 21:15,63.968,0,63.968,0,63.626,0
151,6/21/23 21:30,63.968,0,63.968,0,63.626,0
152,6/21/23 21:45,63.968,0,63.968,0,63.626,0
153,6/21/23 22:00,63.797,0,63.797,0,63.797,0
154,6/21/23 22:15,63.797,0,63.797,0,63.968,0
155,6/21/23 22:30,63.968,0,63.797,0,63.968,0
156,6/21/23 22:45,63.797,0,63.797,0,63.968,0
157,6/21/23 23:00,63.968,0,63.797,0,63.797,0
158,6/21/23 23:15,63.968,0,63.797,0,63.968,0
159,6/21/23 23:30,63.968,0,63.968,0,63.797,0
160,6/21/23 23:45,63.968,0,63.968,0,63.797,0
161,6/22/23 0:00,63.968,0,63.968,0,63.797,0
162,6/22/23 0:15,63.968,0,63.968,0,63.455,0
163,6/22/23 0:30,64.139,0,63.968,0,63.626,0
164,6/22/23 0:45,63.797,0,63.797,0,63.455,0
165,6/22/23 1:00,63.797,0,63.626,0,63.455,0
166,6/22/23 1:15,63.797,0,63.797,0,63.455,0
167,6/22/23 1:30,63.797,0,63.626,0,63.455,0
168,6/22/23 1:45,63.797,0,63.626,0,63.455,0
169,6/22/23 2:00,63.626,0,63.626,0,63.626,0
170,6/22/23 2:15,63.626,0,63.626,0,63.797,0
171,6/22/23 2:30,63.968,0,63.968,0,63.626,0
172,6/22/23 2:45,63.968,0,63.797,0,62.94,0
173,6/22/23 3:00,63.968,0,63.968,0,63.111,0
174,6/22/23 3:15,63.968,0,63.968,0,63.282,0
175,6/22/23 3:30,63.797,0,63.797,0,63.797,0
176,6/22/23 3:45,63.968,0,63.797,0,63.797,0
177,6/22/23 4:00,63.968,0,63.968,0,63.797,0
178,6/22/23 4:15,63.968,0,63.968,0,63.111,0
179,6/22/23 4:30,63.968,0,63.968,0,63.455,0
180,6/22/23 4:45,63.968,0,63.968,0,63.455,0
181,6/22/23 5:00,63.968,0,63.968,0,63.626,0
182,6/22/23 5:15,63.797,0,63.797,0,63.626,0
183,6/22/23 5:30,63.797,0,63.797,0,63.626,0
184,6/22/23 5:45,63.797,0,63.797,0,63.455,0
185,6/22/23 6:00,63.797,1,63.797,0,62.94,0
186,6/22/23 6:15,63.626,2,63.626,1,62.94,0
187,6/22/23 6:30,63.282,3,63.111,1,62.94,0
188,6/22/23 6:45,63.111,4,63.111,1,62.94,0
189,6/22/23 7:00,63.111,6,63.111,2,63.111,1
190,6/22/23 7:15,63.282,9,63.111,3,63.111,1
191,6/22/23 7:30,63.282,7,63.282,5,63.455,5
192,6/22/23 7:45,63.626,16,63.626,6,63.797,4
193,6/22/23 8:00,63.626,12,63.455,4,63.111,2
194,6/22/23 8:15,63.797,14,63.626,4,63.111,2
195,6/22/23 8:30,63.797,18,63.797,6,62.94,1
196,6/22/23 8:45,63.282,13,63.111,4,62.769,3
197,6/22/23 9:00,63.111,12,62.94,4,62.769,3
198,6/22/23 9:15,63.282,22,63.111,8,62.769,4
199,6/22/23 9:30,63.626,27,63.626,9,62.769,4
200,6/22/23 9:45,63.797,34,63.626,12,62.769,7
201,6/22/23 10:00,63.797,44,63.626,16,62.94,8
202,6/22/23 10:15,63.282,32,63.282,12,62.94,7
203,6/22/23 10:30,63.282,32,63.282,12,63.111,8
204,6/22/23 10:45,63.111,27,63.111,10,63.111,2
205,6/22/23 11:00,63.282,17,63.111,6,63.111,2
206,6/22/23 11:15,63.282,20,63.111,7,63.282,6
207,6/22/23 11:30,63.282,19,63.282,7,63.282,7
208,6/22/23 11:45,63.282,26,63.282,10,63.455,10
209,6/22/23 12:00,63.455,29,63.282,11,63.282,10
210,6/22/23 12:15,63.455,40,63.455,16,63.282,10
211,6/22/23 12:30,63.455,27,63.455,11,63.282,7
212,6/22/23 12:45,63.455,45,63.455,17,63.282,11
213,6/22/23 13:00,63.626,23,63.455,9,63.455,6
214,6/22/23 13:15,63.968,25,63.797,9,63.455,7
215,6/22/23 13:30,63.968,25,63.797,10,63.111,5
216,6/22/23 13:45,63.797,46,63.797,18,63.111,8
217,6/22/23 14:00,63.968,54,63.797,22,62.94,11
218,6/22/23 14:15,63.455,38,63.282,16,62.94,12
219,6/22/23 14:30,63.626,37,63.455,15,63.111,9
220,6/22/23 14:45,63.797,32,63.626,13,62.769,8
221,6/22/23 15:00,63.626,23,63.626,9,63.455,6
222,6/22/23 15:15,63.797,20,63.626,8,63.282,5
223,6/22/23 15:30,63.797,25,63.626,10,63.282,6
224,6/22/23 15:45,63.797,19,63.797,8,63.455,6
225,6/22/23 16:00,64.139,21,63.968,8,63.282,3
226,6/22/23 16:15,63.797,18,63.626,7,63.282,3
227,6/22/23 16:30,63.455,19,63.455,8,63.282,4
228,6/22/23 16:45,63.626,19,63.455,8,63.282,5
229,6/22/23 17:00,63.797,16,63.797,7,63.455,5
230,6/22/23 17:15,64.825,13,64.652,5,64.31,3
231,6/22/23 17:30,64.825,11,64.652,4,64.139,2
232,6/22/23 17:45,64.825,14,64.825,5,63.626,2
233,6/22/23 18:00,64.139,10,64.139,4,63.626,2
234,6/22/23 18:15,63.797,6,63.797,2,63.626,1
235,6/22/23 18:30,63.797,3,63.797,1,63.626,0
236,6/22/23 18:45,63.797,2,63.797,0,63.626,0
237,6/22/23 19:00,63.797,1,63.797,0,63.626,0
238,6/22/23 19:15,63.797,0,63.626,0,63.626,0
239,6/22/23 19:30,63.797,0,63.626,0,63.455,0
240,6/22/23 19:45,63.797,0,63.797,0,63.455,0
241,6/22/23 20:00,63.797,0,63.626,0,63.455,0
242,6/22/23 20:15,63.626,0,63.626,0,63.111,0
243,6/22/23 20:30,63.626,0,63.455,0,63.111,0
244,6/22/23 20:45,63.455,0,63.455,0,63.111,0
245,6/22/23 21:00,63.282,0,63.282,0,63.111,0
246,6/22/23 21:15,63.455,0,63.455,0,63.111,0
247,6/22/23 21:30,63.455,0,63.282,0,63.282,0
248,6/22/23 21:45,63.455,0,63.282,0,63.282,0
249,6/22/23 22:00,63.626,0,63.455,0,63.626,0
250,6/22/23 22:15,64.139,0,63.968,0,63.455,0
251,6/22/23 22:30,64.139,0,64.139,0,63.626,0
252,6/22/23 22:45,64.31,0,64.139,0,63.282,0
253,6/22/23 23:00,63.626,0,63.626,0,63.455,0
254,6/22/23 23:15,63.455,0,63.455,0,63.455,0
255,6/22/23 23:30,63.626,0,63.455,0,63.455,0
256,6/22/23 23:45,63.626,0,63.455,0,63.626,0
257,6/23/23 0:00,63.626,0,63.455,0,63.626,0
258,6/23/23 0:15,63.626,0,63.455,0,63.626,0
259,6/23/23 0:30,63.626,0,63.626,0,63.626,0
260,6/23/23 0:45,63.626,0,63.626,0,63.455,0
261,6/23/23 1:00,63.626,0,63.626,0,63.455,0
262,6/23/23 1:15,63.797,0,63.626,0,63.626,0
263,6/23/23 1:30,63.797,0,63.797,0,63.626,0
264,6/23/23 1:45,63.797,0,63.626,0,63.626,0
265,6/23/23 2:00,63.797,0,63.797,0,63.626,0
266,6/23/23 2:15,63.797,0,63.797,0,63.626,0
267,6/23/23 2:30,63.797,0,63.797,0,63.111,0
268,6/23/23 2:45,63.797,0,63.626,0,63.111,0
269,6/23/23 3:00,63.797,0,63.626,0,63.282,0
270,6/23/23 3:15,63.797,0,63.797,0,63.626,0
271,6/23/23 3:30,63.968,0,63.797,0,63.797,0
272,6/23/23 3:45,63.968,0,63.797,0,63.797,0
273,6/23/23 4:00,63.968,0,63.968,0,63.282,0
274,6/23/23 4:15,63.968,0,63.968,0,63.626,0
275,6/23/23 4:30,63.968,0,63.968,0,63.797,0
276,6/23/23 4:45,63.968,0,63.968,0,63.797,0
277,6/23/23 5:00,63.968,0,63.968,0,63.626,0
278,6/23/23 5:15,63.968,0,63.968,0,64.139,0
279,6/23/23 5:30,64.139,0,63.968,0,64.31,0
280,6/23/23 5:45,64.139,0,63.968,0,64.31,0
281,6/23/23 6:00,64.139,0,63.968,0,64.31,0
282,6/23/23 6:15,64.31,0,64.139,0,63.968,0
283,6/23/23 6:30,64.139,0,64.139,0,63.968,0
284,6/23/23 6:45,64.139,1,63.968,0,63.797,0
285,6/23/23 7:00,63.968,1,63.968,0,63.797,0
286,6/23/23 7:15,63.968,2,63.968,1,63.797,1
287,6/23/23 7:30,64.139,2,63.968,1,63.626,0
288,6/23/23 7:45,63.968,2,63.797,1,63.797,1
289,6/23/23 8:00,63.968,7,63.797,4,63.626,3
290,6/23/23 8:15,63.968,3,63.968,1,63.626,1
291,6/23/23 8:30,64.31,7,64.139,4,63.797,3
292,6/23/23 8:45,64.31,6,64.31,3,63.626,2
293,6/23/23 9:00,64.31,12,64.139,7,63.455,8
294,6/23/23 9:15,64.481,9,64.31,5,63.626,4
295,6/23/23 9:30,64.652,13,64.481,7,63.626,7
296,6/23/23 9:45,64.31,10,64.139,6,63.626,6
297,6/23/23 10:00,64.652,11,64.481,6,63.626,6
298,6/23/23 10:15,64.652,24,64.652,8,63.626,6
299,6/23/23 10:30,64.31,16,64.139,6,63.797,5
300,6/23/23 10:45,63.797,20,63.797,8,63.626,4
301,6/23/23 11:00,63.797,48,63.797,14,63.797,4
302,6/23/23 11:15,63.797,46,63.797,14,63.968,9
303,6/23/23 11:30,63.968,62,63.797,20,63.797,7
304,6/23/23 11:45,63.968,65,63.797,22,63.968,15
305,6/23/23 12:00,63.968,61,63.968,20,63.968,11
306,6/23/23 12:15,63.968,70,63.968,23,63.968,16
307,6/23/23 12:30,64.139,82,63.968,29,63.968,20
308,6/23/23 12:45,64.139,83,63.968,29,63.968,17
309,6/23/23 13:00,64.139,72,63.968,27,63.968,15
310,6/23/23 13:15,64.139,77,63.968,30,63.968,14
311,6/23/23 13:30,64.139,92,63.968,37,63.968,15
312,6/23/23 13:45,64.139,103,63.968,41,63.968,12
313,6/23/23 14:00,64.139,90,64.139,37,63.968,14
314,6/23/23 14:15,64.31,102,64.31,42,63.797,12
315,6/23/23 14:30,64.31,95,64.139,41,63.797,10
316,6/23/23 14:45,64.481,76,64.31,31,63.797,8
317,6/23/23 15:00,64.652,64,64.652,26,63.626,6
318,6/23/23 15:15,64.481,39,64.31,16,63.626,4
319,6/23/23 15:30,64.481,42,64.481,17,63.968,5
320,6/23/23 15:45,64.31,47,64.139,20,63.968,7
321,6/23/23 16:00,64.31,38,64.31,16,63.968,6
322,6/23/23 16:15,64.31,43,64.139,19,63.968,8
323,6/23/23 16:30,64.139,25,64.139,11,63.968,4
324,6/23/23 16:45,64.31,49,64.31,24,64.31,9
325,6/23/23 17:00,65.338,47,65.167,23,64.652,8
326,6/23/23 17:15,65.509,32,65.338,15,64.996,5
327,6/23/23 17:30,65.68,23,65.509,10,64.996,2
328,6/23/23 17:45,65.338,19,65.338,8,64.481,2
329,6/23/23 18:00,65.338,12,65.167,4,64.31,1
330,6/23/23 18:15,64.996,7,64.825,3,63.797,0
331,6/23/23 18:30,63.968,6,63.968,2,63.797,0
332,6/23/23 18:45,63.968,3,63.968,1,63.797,0
333,6/23/23 19:00,63.968,2,63.968,0,63.797,0
334,6/23/23 19:15,63.968,1,63.797,0,63.797,0
335,6/23/23 19:30,63.968,0,63.968,0,63.797,0
336,6/23/23 19:45,63.968,0,63.797,0,63.797,0
337,6/23/23 20:00,63.968,0,63.968,0,63.797,0
338,6/23/23 20:15,64.481,0,64.31,0,64.139,0
339,6/23/23 20:30,64.31,0,64.31,0,63.968,0
340,6/23/23 20:45,64.31,0,64.139,0,63.968,0
341,6/23/23 21:00,64.825,0,64.825,0,63.968,0
342,6/23/23 21:15,65.338,0,65.167,0,64.481,0
343,6/23/23 21:30,64.996,0,64.996,0,63.797,0
344,6/23/23 21:45,63.968,0,63.968,0,63.797,0
345,6/23/23 22:00,63.968,0,63.797,0,63.797,0
346,6/23/23 22:15,63.968,0,63.968,0,63.797,0
347,6/23/23 22:30,64.31,0,64.139,0,64.139,0
348,6/23/23 22:45,64.825,0,64.652,0,64.481,0
349,6/23/23 23:00,64.652,0,64.481,0,64.31,0
350,6/23/23 23:15,64.652,0,64.481,0,64.481,0
351,6/23/23 23:30,64.652,0,64.481,0,64.31,0
352,6/23/23 23:45,64.652,0,64.652,0,64.31,0
353,6/24/23 0:00,64.652,0,64.652,0,64.31,0
354,6/24/23 0:15,64.481,0,64.481,0,63.968,0
355,6/24/23 0:30,64.481,0,64.481,0,63.968,0
356,6/24/23 0:45,64.481,0,64.481,0,64.139,0
357,6/24/23 1:00,64.31,0,64.31,0,64.139,0
358,6/24/23 1:15,64.31,0,64.139,0,64.139,0
359,6/24/23 1:30,64.31,0,64.139,0,64.139,0
360,6/24/23 1:45,64.31,0,64.139,0,64.139,0
361,6/24/23 2:00,64.31,0,64.31,0,64.139,0
362,6/24/23 2:15,64.31,0,64.139,0,64.139,0
363,6/24/23 2:30,64.31,0,64.139,0,64.139,0
364,6/24/23 2:45,64.31,0,64.139,0,63.797,0
365,6/24/23 3:00,64.31,0,64.139,0,63.626,0
366,6/24/23 3:15,64.31,0,64.139,0,63.968,0
367,6/24/23 3:30,64.31,0,64.139,0,64.139,0
368,6/24/23 3:45,64.481,0,64.31,0,64.481,0
369,6/24/23 4:00,64.481,0,64.481,0,63.797,0
370,6/24/23 4:15,64.652,0,64.481,0,63.626,0
371,6/24/23 4:30,64.652,0,64.481,0,64.139,0
372,6/24/23 4:45,64.652,0,64.481,0,64.481,0
373,6/24/23 5:00,64.652,0,64.652,0,64.481,0
374,6/24/23 5:15,64.652,0,64.652,0,64.139,0
375,6/24/23 5:30,64.652,0,64.481,0,64.31,0
376,6/24/23 5:45,64.825,0,64.652,0,63.968,0
377,6/24/23 6:00,64.31,0,64.31,0,63.797,0
378,6/24/23 6:15,64.139,0,64.139,0,63.968,0
379,6/24/23 6:30,63.968,1,63.968,1,64.139,0
380,6/24/23 6:45,64.139,1,64.139,0,63.968,0
381,6/24/23 7:00,64.139,1,64.139,0,64.139,0
382,6/24/23 7:15,64.31,2,64.139,1,64.139,0
383,6/24/23 7:30,64.31,3,64.139,2,63.968,0
384,6/24/23 7:45,64.31,3,64.139,2,63.968,0
385,6/24/23 8:00,64.31,1,64.139,0,63.968,0
386,6/24/23 8:15,64.139,1,64.139,1,63.968,0
387,6/24/23 8:30,64.139,1,64.139,1,64.139,0
388,6/24/23 8:45,64.481,2,64.31,1,64.139,0
389,6/24/23 9:00,64.825,2,64.652,1,64.31,1
390,6/24/23 9:15,64.825,3,64.652,2,63.968,1
391,6/24/23 9:30,64.652,4,64.481,2,63.968,0
392,6/24/23 9:45,64.481,4,64.31,2,63.968,1
393,6/24/23 10:00,64.481,2,64.31,2,63.968,0
394,6/24/23 10:15,64.481,1,64.481,1,63.968,0
395,6/24/23 10:30,64.139,2,64.139,1,63.968,0
396,6/24/23 10:45,64.139,2,63.968,1,63.968,1
397,6/24/23 11:00,64.139,4,63.968,3,63.968,2
398,6/24/23 11:15,64.31,6,64.139,5,63.968,3
399,6/24/23 11:30,64.652,4,64.652,4,64.139,2
400,6/24/23 11:45,64.825,10,64.652,9,63.968,3
401,6/24/23 12:00,64.481,7,64.31,6,63.968,3
402,6/24/23 12:15,64.31,9,64.139,9,63.968,4
403,6/24/23 12:30,64.139,5,64.139,4,63.968,4
404,6/24/23 12:45,64.139,3,64.139,2,64.481,1
405,6/24/23 13:00,64.652,17,64.481,14,64.481,11
406,6/24/23 13:15,65.338,23,65.167,18,64.652,15
407,6/24/23 13:30,64.996,17,64.825,12,64.652,12
408,6/24/23 13:45,64.825,18,64.652,14,64.481,9
409,6/24/23 14:00,64.652,14,64.652,11,64.481,7
410,6/24/23 14:15,64.652,10,64.652,8,64.481,5
411,6/24/23 14:30,64.652,10,64.652,8,64.139,3
412,6/24/23 14:45,64.31,11,64.139,9,63.968,4
413,6/24/23 15:00,64.139,9,63.968,8,63.968,4
414,6/24/23 15:15,64.139,12,64.139,11,63.968,8
415,6/24/23 15:30,64.139,19,64.139,20,64.31,13
416,6/24/23 15:45,64.825,12,64.652,12,64.481,7
417,6/24/23 16:00,65.167,14,64.996,14,64.31,10
418,6/24/23 16:15,65.167,16,64.996,18,64.481,11
419,6/24/23 16:30,64.825,6,64.652,6,64.31,5
420,6/24/23 16:45,64.481,5,64.481,6,64.31,4
421,6/24/23 17:00,64.481,4,64.481,4,64.139,3
422,6/24/23 17:15,64.481,2,64.481,3,64.481,2
423,6/24/23 17:30,64.652,1,64.481,2,64.31,1
424,6/24/23 17:45,64.652,2,64.652,2,64.31,1
425,6/24/23 18:00,64.652,1,64.481,1,64.139,1
426,6/24/23 18:15,64.31,1,64.31,1,64.481,1
427,6/24/23 18:30,64.652,1,64.481,2,64.652,1
428,6/24/23 18:45,64.996,1,64.825,1,64.996,1
429,6/24/23 19:00,65.167,1,65.167,1,64.139,0
430,6/24/23 19:15,64.825,0,64.825,0,63.968,0
431,6/24/23 19:30,64.31,0,64.31,0,63.797,0
432,6/24/23 19:45,64.31,0,64.139,0,63.797,0
433,6/24/23 20:00,64.139,0,64.139,0,63.797,0
434,6/24/23 20:15,64.139,0,64.139,0,64.139,0
435,6/24/23 20:30,64.139,0,64.139,0,64.31,0
436,6/24/23 20:45,64.996,0,64.996,0,64.139,0
437,6/24/23 21:00,65.167,0,65.167,0,64.31,0
438,6/24/23 21:15,64.825,0,64.825,0,64.31,0
439,6/24/23 21:30,64.481,0,64.481,0,64.139,0
440,6/24/23 21:45,64.481,0,64.31,0,64.139,0
441,6/24/23 22:00,64.31,0,64.31,0,64.139,0
442,6/24/23 22:15,64.31,0,64.31,0,63.968,0
443,6/24/23 22:30,64.31,0,64.31,0,63.968,0
444,6/24/23 22:45,64.31,0,64.139,0,63.968,0
445,6/24/23 23:00,64.481,0,64.31,0,63.968,0
446,6/24/23 23:15,65.167,0,65.167,0,63.968,0
447,6/24/23 23:30,64.996,0,64.996,0,63.968,0
448,6/24/23 23:45,65.167,0,65.167,0,63.968,0
449,6/25/23 0:00,65.338,0,65.338,0,64.31,0
450,6/25/23 0:15,65.509,0,65.338,0,64.652,0
451,6/25/23 0:30,64.825,0,64.652,0,64.652,0
452,6/25/23 0:45,64.825,0,64.652,0,64.652,0
453,6/25/23 1:00,64.825,0,64.652,0,64.481,0
454,6/25/23 1:15,64.825,0,64.825,0,64.481,0
455,6/25/23 1:30,64.652,0,64.652,0,64.481,0
456,6/25/23 1:45,64.652,0,64.652,0,64.481,0
457,6/25/23 2:00,64.481,0,64.481,0,64.31,0
458,6/25/23 2:15,64.481,0,64.31,0,64.31,0
459,6/25/23 2:30,64.481,0,64.481,0,64.139,0
460,6/25/23 2:45,64.481,0,64.481,0,64.139,0
461,6/25/23 3:00,64.481,0,64.31,0,64.139,0
462,6/25/23 3:15,64.31,0,64.31,0,64.139,0
463,6/25/23 3:30,64.481,0,64.31,0,64.139,0
464,6/25/23 3:45,64.31,0,64.31,0,63.968,0
465,6/25/23 4:00,64.31,0,64.31,0,63.968,0
466,6/25/23 4:15,64.481,0,64.481,0,64.139,0
467,6/25/23 4:30,64.825,0,64.652,0,64.139,0
468,6/25/23 4:45,64.996,0,64.825,0,64.481,0
469,6/25/23 5:00,64.825,0,64.825,0,64.652,0
470,6/25/23 5:15,64.996,0,64.825,0,64.652,0
471,6/25/23 5:30,64.825,0,64.825,0,64.652,0
472,6/25/23 5:45,64.825,0,64.825,0,64.652,0
473,6/25/23 6:00,64.825,0,64.825,0,64.652,0
474,6/25/23 6:15,64.996,0,64.825,0,64.31,0
475,6/25/23 6:30,64.996,0,64.825,0,64.139,0
476,6/25/23 6:45,64.825,0,64.652,1,64.31,0
