sample,sample_id,Apo_Sym,Date_Collected,Airbrush Date,Aliquot Volume,Initials,Notes
99,G5-D1-99,SYM,2023.10.09,,,,
100,D2-B4-100,APO,2023.10.10,,,,
sample,sample_id,Apo_Sym,Date_Collected,Airbrush Date,Aliquot Volume,Initials,Notes
102,S2-D4-102,SYM,2023.10.09,,,,
103,D2-B3-103,APO,2023.10.10,,,,
104,S2-B2-104,APO,2023.10.09,,,,
105,S4-C2-105,SYM,2023.10.09,,,,
106,G2-B1-106,APO,2023.10.09,,,,
107,G5-A1-107,APO,2023.10.09,,,,
108,D5-B1-108,APO,2023.10.10,,,,
109,G2-B3-109,APO,2023.10.09,,,,
110,D4-C4-110,SYM,2023.10.10,,,,
114,D1-C3-114,SYM,2023.10.10,,,,
116,S1-A4-116,APO,2023.10.09,,,,
117,G5-A3-117,APO,2023.10.09,,,,
118,G1-C1-118,SYM,2023.10.09,,,,
119,D4-D3-119,SYM,2023.10.10,,,,
120,S2-B1-120,APO,2023.10.09,,,,
121,D5-C2-121,SYM,2023.10.10,,,,
122,S4-B1-122,APO,2023.10.09,,,,
123,D4-D1-123,SYM,2023.10.10,,,,
124,G1-A2-124,APO,2023.10.09,,,,
125,G1-C3-125,SYM,2023.10.09,,,,
126,G1-A4-126,APO,2023.10.09,,,,
127,G5-B1-127,APO,2023.10.09,,,,
128,D2-C3-128,SYM,2023.10.10,,,,
131,D1-A4-131,APO,2023.10.10,,,,
132,S4-D4-132,SYM,2023.10.09,,,,
133,S5-B4-133,APO,2023.10.09,,,,
134,G4-C4-134,SYM,2023.10.09,,,,
136,D5-D1-136,SYM,2023.10.10,,,,
137,D4-B1-137,APO,2023.10.10,,,,
138,G4-D3-138,SYM,2023.10.09,,,,
139,D2-A4-139,APO,2023.10.10,,,,
141,S4-C4-141,SYM,2023.10.09,,,,
142,S4-D1-142,SYM,2023.10.09,,,,
143,S4-D3-143,SYM,2023.10.09,,,,
145,D2-C4-145,SYM,2023.10.10,,,,
146,S1-C3-146,SYM,2023.10.09,,,,
147,S4-B4-147,APO,2023.10.09,,,,
149,S4-B2-149,APO,2023.10.09,,,,
150,S2-C2-150,SYM,2023.10.09,,,,
151,G4-A4-151,APO,2023.10.09,,,,
152,G1-B2-152,APO,2023.10.09,,,,
153,G2-B2-153,APO,2023.10.09,,,,
sample,sample_id,Apo_Sym,Date_Collected,Airbrush Date,Aliquot Volume,Initials,Notes
154,G4-A1-154,APO,2023.10.09,,,,
155,G4-B3-155,APO,2023.10.09,,,,
156,S4-C1-156,SYM,2023.10.09,,,,
157,G2-C2-157,SYM,2023.10.09,,,,
158,S2-C1-158,SYM,2023.10.09,,,,
160,S2-A1-160,APO,2023.10.09,,,,
161,D4-A1-161,APO,2023.10.10,,,,
162,G4-C1-162,SYM,2023.10.09,,,,
163,D4-A4-163,APO,2023.10.10,,,,
166,D5-D3-166,SYM,2023.10.10,,,,
167,D5-A2-167,APO,2023.10.10,,,,
168,D5-C3-168,SYM,2023.10.10,,,,
169,S5-C2-169,SYM,2023.10.09,,,,
170,G1-B4-170,APO,2023.10.09,,,,
171,S5-B1-171,APO,2023.10.09,,,,
172,G2-C3-172,SYM,2023.10.09,,,,
173,S1-C1-173,SYM,2023.10.09,,,,
174,S2-D3-174,SYM,2023.10.09,,,,
176,G1-A1-176,APO,2023.10.09,,,,
177,G2-D3-177,SYM,2023.10.09,,,,
178,S2-B4-178,APO,2023.10.09,,,,
179,S5-D4-179,SYM,2023.10.09,,,,
180,D5-A3-180,APO,2023.10.10,,,,
181,S4-D2-181,SYM,2023.10.09,,,,
182,S4-A3-182,APO,2023.10.09,,,,
183,D1-A1-183,?,2023.10.10,,,,
184,D1-C2-184,SYM,2023.10.10,,,,
185,D4-C3-185,SYM,2023.10.10,,,,
186,G5-B2-186,APO,2023.10.09,,,,
187,S5-D3-187,SYM,2023.10.09,,,,
188,D2-A3-188,APO,2023.10.10,,,,
189,G4-D2-189,SYM,2023.10.09,,,,
190,G1-A3-190,APO,2023.10.09,,,,
192,S4-B3-192,APO,2023.10.09,,,,
193,G2-A4-193,APO,2023.10.09,,,,
194,D2-D2-194,SYM,2023.10.10,,,,
195,S2-D1-195,SYM,2023.10.09,,,,
196,D2-D1-196,SYM,2023.10.10,,,,
198,S4-A1-198,APO,2023.10.09,,,,
199,D5-A4-199,APO,2023.10.10,,,,
200,G2-A3-200,APO,2023.10.09,,,,
201,S5-D1-201,SYM,2023.10.09,,,,
sample,sample_id,Apo_Sym,Date_Collected,Airbrush Date,Aliquot Volume,Initials,Notes
202,G2-B4-202,APO,2023.10.09,,,,
203,G2-D2-203,SYM,2023.10.09,,,,
204,S5-A2-204,APO,2023.10.09,,,,
206,D1-D1-206,SYM,2023.10.10,,,,
207,D4-D2-207,SYM,2023.10.10,,,,
208,S1-B4-208,APO,2023.10.09,,,,
209,D1-C1-209,SYM,2023.10.10,,,,
210,S1-A3-210,APO,2023.10.09,,,,
211,S1-C4-211,SYM,2023.10.09,,,,
213,S5-C4-213,SYM,2023.10.09,,,,
214,D4-B3-214,APO,2023.10.10,,,,
216,G4-A3-216,APO,2023.10.09,,,,
217,D5-C4-217,SYM,2023.10.10,,,,
219,S1-D3-219,SYM,2023.10.09,,,,
220,G5-A2-220,APO,2023.10.09,,,,
221,G5-C2-221,SYM,2023.10.09,,,,
222,D1-C4-222,SYM,2023.10.10,,,,
224,S1-B2-224,APO,2023.10.09,,,,
225,D2-A2-225,APO,2023.10.10,,,,
226,D1-B1-226,APO,2023.10.10,,,,
227,G2-A1-227,APO,2023.10.09,,,,
230,S2-A4-230,APO,2023.10.09,,,,
231,G1-C4-231,SYM,2023.10.09,,,,
232,G4-B2-232,APO,2023.10.09,,,,
233,S1-C2-233,SYM,2023.10.09,,,,
NA,D1-D4-NA,NA,NA,,,,NA
NA,D5-D4-NA,NA,NA,,,,NA
NA,G2-D1-NA,NA,NA,,,,NA
NA,G5-D4-NA,NA,NA,,,,NA
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
